date,open,high,low,close,volume,is_outlier
2024-06-17 00:00:00+00:00,177.92,188.81,177.0,187.44,109786083.0,False
2024-06-18 00:00:00+00:00,186.56,187.2,182.37,184.86,68982265.0,False
2024-06-20 00:00:00+00:00,184.68,185.21,179.66,181.57,55893139.0,False
2024-06-21 00:00:00+00:00,182.3,183.95,180.69,183.01,63029482.0,False
2024-06-24 00:00:00+00:00,184.97,188.8,182.55,182.58,61992070.0,False
2024-06-25 00:00:00+00:00,184.4,187.97,182.01,187.35,63678265.0,False
2024-06-26 00:00:00+00:00,186.54,197.755,186.36,196.37,95737066.0,False
2024-06-27 00:00:00+00:00,195.17,198.72,194.05,197.42,72746521.0,False
2024-06-28 00:00:00+00:00,199.55,203.2,195.26,197.88,95438068.0,False
2024-07-01 00:00:00+00:00,201.02,213.23,200.85,209.86,135691395.0,False
2024-07-02 00:00:00+00:00,218.89,231.3,218.06,231.26,205047920.0,False
2024-07-03 00:00:00+00:00,234.56,248.35,234.25,246.39,166561471.0,False
2024-07-05 00:00:00+00:00,249.81,252.37,242.4601,251.52,154501152.0,False
2024-07-08 00:00:00+00:00,247.71,259.439,244.57,252.94,157219580.0,False
2024-07-09 00:00:00+00:00,251.0,265.61,250.3,262.33,160742516.0,False
2024-07-10 00:00:00+00:00,262.8,267.59,257.86,263.26,128519430.0,False
2024-07-11 00:00:00+00:00,263.3,271.0,239.65,241.03,221707273.0,False
2024-07-12 00:00:00+00:00,235.8,251.84,233.0912,248.23,155955773.0,False
2024-07-15 00:00:00+00:00,255.97,265.6,251.73,252.64,146912920.0,False
2024-07-16 00:00:00+00:00,255.31,258.62,245.8001,256.56,126332470.0,False
2024-07-17 00:00:00+00:00,252.73,258.47,246.182,248.5,115584810.0,False
2024-07-18 00:00:00+00:00,251.09,257.14,247.2,249.23,110869037.0,False
2024-07-19 00:00:00+00:00,247.79,249.44,236.83,239.2,87403903.0,False
2024-07-22 00:00:00+00:00,244.21,253.21,243.75,251.51,101225430.0,False
2024-07-23 00:00:00+00:00,253.6,255.7594,245.63,246.38,111928192.0,False
2024-07-24 00:00:00+00:00,225.42,225.99,214.71,215.99,167942939.0,False
2024-07-25 00:00:00+00:00,216.8,226.0,216.231,220.25,100636466.0,False
2024-07-26 00:00:00+00:00,221.19,222.2799,215.33,219.8,94604145.0,False
2024-07-29 00:00:00+00:00,224.9,234.27,224.7,232.1,129201789.0,False
2024-07-30 00:00:00+00:00,232.25,232.41,220.0,222.62,100560334.0,False
2024-07-31 00:00:00+00:00,227.9,234.68,226.7875,232.07,67497011.0,False
2024-08-01 00:00:00+00:00,227.69,231.867,214.3328,216.86,83861898.0,False
2024-08-02 00:00:00+00:00,214.88,216.13,205.78,207.67,82880120.0,False
2024-08-05 00:00:00+00:00,185.22,203.8799,182.0,198.88,100308836.0,False
2024-08-06 00:00:00+00:00,200.75,202.9,192.67,200.64,73783942.0,False
2024-08-07 00:00:00+00:00,200.77,203.49,191.48,191.76,71159778.0,False
2024-08-08 00:00:00+00:00,195.7,200.7,192.04,198.84,65033874.0,False
2024-08-09 00:00:00+00:00,197.05,200.88,195.11,200.0,58648274.0,False
2024-08-12 00:00:00+00:00,199.02,199.26,194.67,197.49,64044903.0,False
2024-08-13 00:00:00+00:00,198.47,208.49,197.06,207.83,76247387.0,False
2024-08-14 00:00:00+00:00,207.39,208.44,198.75,201.38,70250014.0,False
2024-08-15 00:00:00+00:00,205.02,215.88,204.82,214.14,89848530.0,False
2024-08-16 00:00:00+00:00,211.15,219.8,210.8,216.12,88765122.0,False
2024-08-19 00:00:00+00:00,217.07,222.98,214.09,222.72,76435222.0,False
2024-08-20 00:00:00+00:00,224.88,228.22,219.56,221.1,74001182.0,False
2024-08-21 00:00:00+00:00,222.67,224.6594,218.86,223.27,70145964.0,False
2024-08-22 00:00:00+00:00,223.82,224.8,210.32,210.66,79514482.0,False
2024-08-23 00:00:00+00:00,214.455,221.48,214.21,220.32,81525207.0,False
2024-08-26 00:00:00+00:00,218.75,219.09,211.01,213.21,59301187.0,False
2024-08-27 00:00:00+00:00,213.25,215.66,206.94,209.21,62821390.0,False
2024-08-28 00:00:00+00:00,209.72,211.84,202.59,205.75,64116350.0,False
2024-08-29 00:00:00+00:00,209.8,214.89,205.97,206.28,62308818.0,False
2024-08-30 00:00:00+00:00,208.63,214.5701,207.03,214.11,63370608.0,False
2024-09-03 00:00:00+00:00,215.26,219.9043,209.64,210.6,76714222.0,False
2024-09-04 00:00:00+00:00,210.59,222.22,210.57,219.41,80217329.0,False
2024-09-05 00:00:00+00:00,223.49,235.0,222.25,230.17,119355013.0,False
2024-09-06 00:00:00+00:00,232.6,233.6,210.51,210.73,112177004.0,False
2024-09-09 00:00:00+00:00,216.2,219.87,213.67,216.27,67443518.0,False
2024-09-10 00:00:00+00:00,220.07,226.4,218.6377,226.17,78891136.0,False
2024-09-11 00:00:00+00:00,224.55,228.47,216.8003,228.13,83548633.0,False
2024-09-12 00:00:00+00:00,224.66,231.45,223.83,229.81,72020042.0,False
2024-09-13 00:00:00+00:00,228.0,232.67,226.32,230.29,59515114.0,False
2024-09-16 00:00:00+00:00,229.3,229.96,223.53,226.78,54322995.0,False
2024-09-17 00:00:00+00:00,229.45,234.57,226.5533,227.87,66761636.0,False
2024-09-18 00:00:00+00:00,230.09,235.68,226.88,227.2,78010204.0,False
2024-09-19 00:00:00+00:00,234.0,244.24,232.13,243.92,102694576.0,False
2024-09-20 00:00:00+00:00,241.52,243.99,235.92,238.25,99879070.0,False
2024-09-23 00:00:00+00:00,242.61,250.0,241.92,250.0,86927194.0,False
2024-09-24 00:00:00+00:00,254.08,257.19,249.0501,254.27,88490999.0,False
2024-09-25 00:00:00+00:00,252.54,257.05,252.28,257.02,65034318.0,False
2024-09-26 00:00:00+00:00,260.6,261.75,251.53,254.22,67142193.0,False
2024-09-27 00:00:00+00:00,257.375,260.6999,254.12,260.46,70988067.0,False
2024-09-30 00:00:00+00:00,259.04,264.86,255.77,261.63,80873381.0,False
2024-10-01 00:00:00+00:00,262.67,263.98,248.53,258.02,87397613.0,False
2024-10-02 00:00:00+00:00,247.55,251.1585,241.5,249.02,93983930.0,False
2024-10-03 00:00:00+00:00,244.48,249.79,237.81,240.66,80729240.0,False
2024-10-04 00:00:00+00:00,246.69,250.96,244.58,250.08,86726285.0,False
2024-10-07 00:00:00+00:00,249.0,249.83,240.7,240.83,68113270.0,False
2024-10-08 00:00:00+00:00,243.56,246.21,240.56,244.5,56303160.0,False
2024-10-09 00:00:00+00:00,243.82,247.43,239.51,241.05,66289529.0,False
2024-10-10 00:00:00+00:00,241.81,242.7899,232.34,238.77,83087063.0,False
2024-10-11 00:00:00+00:00,220.13,223.34,214.38,217.8,142628874.0,False
2024-10-14 00:00:00+00:00,220.13,221.91,213.74,219.16,86291923.0,False
2024-10-15 00:00:00+00:00,220.01,224.26,217.12,219.57,62988787.0,False
2024-10-16 00:00:00+00:00,221.4,222.8199,218.93,221.33,49632824.0,False
2024-10-17 00:00:00+00:00,221.59,222.08,217.9,220.89,50791784.0,False
2024-10-18 00:00:00+00:00,220.71,222.28,219.23,220.7,49611867.0,False
2024-10-21 00:00:00+00:00,218.9,220.48,215.726,218.85,47328988.0,False
2024-10-22 00:00:00+00:00,217.31,218.22,215.26,217.97,43268741.0,False
2024-10-23 00:00:00+00:00,217.125,218.72,212.11,213.65,80938892.0,False
2024-10-24 00:00:00+00:00,244.68,262.1199,242.65,260.48,204491903.0,False
2024-10-25 00:00:00+00:00,256.01,269.49,255.32,269.19,161611931.0,False
2024-10-28 00:00:00+00:00,270.0,273.536,262.24,262.51,107653603.0,False
2024-10-29 00:00:00+00:00,264.51,264.98,255.51,259.52,80521751.0,False
2024-10-30 00:00:00+00:00,258.035,263.35,255.8201,257.55,53993576.0,False
2024-10-31 00:00:00+00:00,257.99,259.75,249.25,249.85,66575292.0,False
2024-11-01 00:00:00+00:00,252.043,254.0,246.63,248.98,57544757.0,False
2024-11-04 00:00:00+00:00,244.56,248.9,238.88,242.84,68802354.0,False
2024-11-05 00:00:00+00:00,247.34,255.2799,246.2101,251.44,69282505.0,False
2024-11-06 00:00:00+00:00,284.67,289.59,275.62,288.53,165228710.0,False
2024-11-07 00:00:00+00:00,288.89,299.75,285.52,296.91,117309232.0,False
2024-11-08 00:00:00+00:00,299.14,328.71,297.66,321.22,204782763.0,False
2024-11-11 00:00:00+00:00,346.3,358.64,336.0,350.0,210521625.0,False
2024-11-12 00:00:00+00:00,342.74,345.84,323.31,328.49,155726016.0,False
2024-11-13 00:00:00+00:00,335.85,344.5999,322.5,330.24,125405599.0,False
2024-11-14 00:00:00+00:00,327.69,329.98,310.37,311.18,120726109.0,False
2024-11-15 00:00:00+00:00,310.57,324.6799,309.22,320.72,114440286.0,False
2024-11-18 00:00:00+00:00,340.73,348.5499,330.01,338.74,126547455.0,False
2024-11-19 00:00:00+00:00,335.76,347.3799,332.75,346.0,88852452.0,False
2024-11-20 00:00:00+00:00,345.0,346.5999,334.3,342.03,66340650.0,False
2024-11-21 00:00:00+00:00,343.81,347.9899,335.28,339.64,58011719.0,False
2024-11-22 00:00:00+00:00,341.085,361.53,337.7,352.56,89140722.0,False
2024-11-25 00:00:00+00:00,360.14,361.93,338.2,338.59,95890899.0,False
2024-11-26 00:00:00+00:00,341.0,346.96,335.66,338.23,62295857.0,False
2024-11-27 00:00:00+00:00,341.8,342.55,326.59,332.89,57896439.0,False
2024-11-29 00:00:00+00:00,336.08,345.45,334.65,345.16,37167621.0,False
2024-12-02 00:00:00+00:00,352.38,360.0,351.1501,357.09,77986478.0,False
2024-12-03 00:00:00+00:00,351.8,355.69,348.2,351.42,58267196.0,False
2024-12-04 00:00:00+00:00,353.0,358.1,348.6,357.93,50810874.0,False
2024-12-05 00:00:00+00:00,359.87,375.43,359.5,369.49,81403569.0,False
2024-12-06 00:00:00+00:00,377.42,389.49,370.8,389.22,81455834.0,False
2024-12-09 00:00:00+00:00,397.61,404.8,378.01,389.79,96359173.0,False
2024-12-10 00:00:00+00:00,392.68,409.73,390.85,400.99,97563578.0,False
2024-12-11 00:00:00+00:00,409.7,424.88,402.38,424.77,104287559.0,False
2024-12-12 00:00:00+00:00,424.84,429.3,415.0,418.1,87752225.0,False
2024-12-13 00:00:00+00:00,420.0,436.3,415.71,436.23,89000158.0,False
2024-12-16 00:00:00+00:00,441.09,463.19,436.15,463.02,114083811.0,False
2024-12-17 00:00:00+00:00,475.9,483.99,457.5101,479.86,131222978.0,False
2024-12-18 00:00:00+00:00,466.495,488.5399,427.01,440.13,149340788.0,False
2024-12-19 00:00:00+00:00,451.88,456.36,420.02,436.17,118566146.0,False
2024-12-20 00:00:00+00:00,425.505,447.08,417.64,421.06,132216176.0,False
2024-12-23 00:00:00+00:00,431.0,434.51,415.4112,430.6,72698055.0,False
2024-12-24 00:00:00+00:00,435.9,462.78,435.14,462.28,59551750.0,False
2024-12-26 00:00:00+00:00,465.16,465.3299,451.02,454.13,76651210.0,False
2024-12-27 00:00:00+00:00,449.52,450.0,426.5,431.66,82666821.0,False
2024-12-30 00:00:00+00:00,419.4,427.0,415.75,417.41,64941012.0,False
2024-12-31 00:00:00+00:00,423.79,427.93,402.54,403.84,76825121.0,False
2025-01-02 00:00:00+00:00,390.1,392.7299,373.04,379.28,109710749.0,False
2025-01-03 00:00:00+00:00,381.48,411.8799,379.45,410.44,95423329.0,False
2025-01-06 00:00:00+00:00,423.2,426.43,401.7,411.05,85516534.0,False
2025-01-07 00:00:00+00:00,405.83,414.33,390.0,394.36,75699525.0,False
2025-01-08 00:00:00+00:00,392.95,402.4999,387.4,394.94,73038805.0,False
2025-01-10 00:00:00+00:00,391.4,399.28,377.29,394.74,62287333.0,False
2025-01-13 00:00:00+00:00,383.21,403.79,380.07,403.31,67580494.0,False
2025-01-14 00:00:00+00:00,414.34,422.64,394.54,396.36,84565022.0,False
2025-01-15 00:00:00+00:00,409.9,429.8,405.661,428.22,81375460.0,False
2025-01-16 00:00:00+00:00,423.49,424.0,409.13,413.82,68335151.0,False
2025-01-17 00:00:00+00:00,421.5,439.74,419.75,426.5,94991429.0,False
2025-01-21 00:00:00+00:00,432.64,433.2,406.31,424.07,87320894.0,False
2025-01-22 00:00:00+00:00,416.81,428.0,414.59,415.11,60963342.0,False
2025-01-23 00:00:00+00:00,416.06,420.73,408.95,412.38,50690592.0,False
2025-01-24 00:00:00+00:00,414.45,418.88,405.78,406.58,56427149.0,False
2025-01-27 00:00:00+00:00,394.8,406.69,389.0,397.15,58125510.0,False
2025-01-28 00:00:00+00:00,396.91,400.59,386.5,398.09,48910676.0,False
2025-01-29 00:00:00+00:00,395.21,398.5899,384.48,389.1,68033648.0,False
2025-01-30 00:00:00+00:00,410.78,412.5,384.41,400.28,98092879.0,False
2025-01-31 00:00:00+00:00,401.53,419.99,401.34,404.6,83568219.0,False
2025-02-03 00:00:00+00:00,386.68,389.17,374.36,383.68,93732122.0,False
2025-02-04 00:00:00+00:00,382.63,394.0,381.4,392.21,57072235.0,False
2025-02-05 00:00:00+00:00,387.51,388.39,375.53,378.17,57614721.0,False
2025-02-06 00:00:00+00:00,373.03,375.4,363.18,374.32,77918230.0,False
2025-02-07 00:00:00+00:00,370.19,380.5459,360.34,361.62,70298258.0,False
2025-02-10 00:00:00+00:00,356.21,362.7,350.51,350.73,77514903.0,False
2025-02-11 00:00:00+00:00,345.8,349.37,325.1,328.5,118543400.0,False
2025-02-12 00:00:00+00:00,329.94,346.4,329.12,336.51,105382729.0,False
2025-02-13 00:00:00+00:00,345.0,358.69,342.85,355.94,89441519.0,False
2025-02-14 00:00:00+00:00,360.62,362.0,347.5,355.84,68277279.0,False
2025-02-18 00:00:00+00:00,355.01,359.1,350.02,354.11,51631702.0,False
2025-02-19 00:00:00+00:00,354.0,367.34,353.67,360.56,67094374.0,False
2025-02-20 00:00:00+00:00,361.51,362.3,348.0,354.4,45965354.0,False
2025-02-21 00:00:00+00:00,353.44,354.98,334.42,337.8,74058648.0,False
2025-02-24 00:00:00+00:00,338.14,342.3973,324.7,330.53,76052321.0,False
2025-02-25 00:00:00+00:00,327.025,328.89,297.2512,302.8,134228777.0,False
2025-02-26 00:00:00+00:00,303.715,309.0,288.04,290.8,100118276.0,False
2025-02-27 00:00:00+00:00,291.16,297.23,280.88,281.95,101748197.0,False
2025-02-28 00:00:00+00:00,279.5,293.88,273.6,292.98,115696968.0,False
2025-03-03 00:00:00+00:00,300.34,303.94,277.3,284.65,115551414.0,False
2025-03-04 00:00:00+00:00,270.93,284.35,261.8401,272.04,126706623.0,False
2025-03-05 00:00:00+00:00,272.92,279.55,267.71,279.1,94042913.0,False
2025-03-06 00:00:00+00:00,272.06,272.65,260.02,263.45,98451566.0,False
2025-03-07 00:00:00+00:00,259.32,266.2499,250.73,262.67,102369640.0,False
2025-03-10 00:00:00+00:00,252.54,253.37,220.0,222.15,185037825.0,False
2025-03-11 00:00:00+00:00,225.305,237.0649,217.02,230.58,174896415.0,False
2025-03-12 00:00:00+00:00,247.22,251.84,241.1,248.09,142215681.0,False
2025-03-13 00:00:00+00:00,248.125,248.29,232.6,240.68,114813525.0,False
2025-03-14 00:00:00+00:00,247.31,251.58,240.73,249.98,100242264.0,False
2025-03-17 00:00:00+00:00,245.055,245.4,232.8,238.01,111900565.0,False
2025-03-18 00:00:00+00:00,228.155,230.1,222.28,225.31,111477636.0,False
2025-03-19 00:00:00+00:00,231.61,241.41,229.201,235.86,111993753.0,False
2025-03-20 00:00:00+00:00,233.345,238.0,230.0501,236.26,99028270.0,False
2025-03-21 00:00:00+00:00,234.985,249.52,234.55,248.71,132728684.0,False
2025-03-24 00:00:00+00:00,258.075,278.64,256.33,278.39,169079865.0,False
2025-03-25 00:00:00+00:00,283.6,288.2,271.28,288.14,150361538.0,False
2025-03-26 00:00:00+00:00,282.66,284.9,266.51,272.06,156254441.0,False
2025-03-27 00:00:00+00:00,272.48,291.85,271.8216,273.13,162572146.0,False
2025-03-28 00:00:00+00:00,275.575,276.1,260.57,263.55,123809389.0,False
2025-03-31 00:00:00+00:00,249.31,260.56,243.3601,259.16,134008936.0,False
2025-04-01 00:00:00+00:00,263.8,277.45,259.25,268.46,146486911.0,False
2025-04-02 00:00:00+00:00,254.6,284.99,251.27,282.76,212787817.0,False
2025-04-03 00:00:00+00:00,265.29,276.3,261.51,267.28,136174291.0,False
2025-04-04 00:00:00+00:00,255.38,261.0,236.0,239.43,181229353.0,False
2025-04-07 00:00:00+00:00,223.78,252.0,214.25,233.29,183453776.0,False
2025-04-08 00:00:00+00:00,245.0,250.44,217.8,221.86,171603472.0,False
2025-04-09 00:00:00+00:00,224.69,274.69,223.88,272.2,219433373.0,False
2025-04-10 00:00:00+00:00,260.0,262.49,239.33,252.4,181722604.0,False
2025-04-11 00:00:00+00:00,251.84,257.74,241.3629,252.31,128948085.0,False
2025-04-14 00:00:00+00:00,258.36,261.8,245.93,252.35,100135241.0,False
2025-04-15 00:00:00+00:00,249.91,258.75,247.54,254.11,79594318.0,False
2025-04-16 00:00:00+00:00,247.61,251.97,233.89,241.55,112378737.0,False
2025-04-17 00:00:00+00:00,243.47,244.34,237.6833,241.37,83404775.0,False
2025-04-21 00:00:00+00:00,230.26,232.21,222.79,227.5,97768007.0,False
2025-04-22 00:00:00+00:00,230.96,242.79,229.8501,237.97,120858452.0,False
2025-04-23 00:00:00+00:00,254.86,259.4499,244.43,250.74,150381903.0,False
2025-04-24 00:00:00+00:00,250.5,259.54,249.2,259.51,94464195.0,False
2025-04-25 00:00:00+00:00,261.69,286.85,259.63,284.95,167560688.0,False
2025-04-28 00:00:00+00:00,288.98,294.86,272.42,285.88,151731771.0,False
2025-04-29 00:00:00+00:00,285.5,293.32,279.4695,292.03,108906553.0,False
2025-04-30 00:00:00+00:00,279.9,284.45,270.78,282.16,128961057.0,False
2025-05-01 00:00:00+00:00,280.01,290.8688,279.81,280.52,99658974.0,False
2025-05-02 00:00:00+00:00,284.9,294.78,279.81,287.21,114454683.0,False
2025-05-05 00:00:00+00:00,284.57,284.849,274.4,280.26,94618882.0,False
2025-05-06 00:00:00+00:00,273.105,277.73,271.35,275.35,76715792.0,False
2025-05-07 00:00:00+00:00,276.88,277.92,271.0,276.22,71882408.0,False
2025-05-08 00:00:00+00:00,279.63,289.8,279.41,284.82,97539448.0,False
2025-05-09 00:00:00+00:00,290.21,307.04,290.0,298.26,132387835.0,False
2025-05-12 00:00:00+00:00,321.99,322.21,311.5,318.38,112826661.0,False
2025-05-13 00:00:00+00:00,320.0,337.5894,316.8,334.07,136992574.0,False
2025-05-14 00:00:00+00:00,342.5,350.0,337.0,347.68,136997264.0,False
2025-05-15 00:00:00+00:00,340.34,346.1393,334.7153,342.82,97882596.0,False
2025-05-16 00:00:00+00:00,346.24,351.62,342.33,349.98,95895665.0,False
2025-05-19 00:00:00+00:00,336.3,343.0,333.37,342.09,88869853.0,False
2025-05-20 00:00:00+00:00,347.87,354.9899,341.63,343.82,131715548.0,False
2025-05-21 00:00:00+00:00,344.43,347.35,332.2,334.62,102354844.0,False
2025-05-22 00:00:00+00:00,331.9,347.27,331.39,341.04,97113416.0,False
2025-05-23 00:00:00+00:00,337.92,343.18,333.21,339.34,84654818.0,False
2025-05-27 00:00:00+00:00,347.35,363.79,347.32,362.89,120146414.0,False
2025-05-28 00:00:00+00:00,364.84,365.0,355.91,356.9,91404309.0,False
2025-05-29 00:00:00+00:00,365.29,367.71,356.0,358.43,88545666.0,False
2025-05-30 00:00:00+00:00,355.52,363.68,345.29,346.46,123474938.0,False
2025-06-02 00:00:00+00:00,343.5,348.02,333.33,342.69,81873829.0,False
2025-06-03 00:00:00+00:00,346.595,355.4,343.04,344.27,99324544.0,False
2025-06-04 00:00:00+00:00,345.095,345.6,327.3308,332.05,98912075.0,False
2025-06-05 00:00:00+00:00,322.49,324.5499,273.21,284.7,292818655.0,True
2025-06-06 00:00:00+00:00,298.83,305.5,291.14,295.14,164747685.0,False
2025-06-09 00:00:00+00:00,285.955,309.83,281.85,308.58,140908876.0,False
2025-06-10 00:00:00+00:00,314.94,327.83,310.667,326.09,151256520.0,False
2025-06-11 00:00:00+00:00,334.395,335.5,322.5,326.43,122611360.0,False
2025-06-12 00:00:00+00:00,323.075,332.56,316.86,319.11,105127536.0,False
2025-06-13 00:00:00+00:00,313.97,332.99,313.3,325.31,128964279.0,False
2025-06-16 00:00:00+00:00,331.29,332.05,326.41,329.13,82652633.0,False
